Zip,City,State,Latitude,Longitude,Timezone,Daylight savings time flag,geopoint
55375,Saint Bonifacius,MN,44.906512,-93.7439,-6,1,44.906512
55434,Minneapolis,MN,45.164248,-93.2531,-6,1,45.164248
55569,Osseo,MN,45.015914,-93.47188,-6,1,45.015914
56331,Freeport,MN,45.67539,-94.67303,-6,1,45.67539
56058,Le Sueur,MN,44.449976,-93.90513,-6,1,44.449976
55333,Franklin,MN,44.541889,-94.8735,-6,1,44.541889
55437,Minneapolis,MN,44.822764,-93.34422,-6,1,44.822764
55322,Cologne,MN,44.768762,-93.77839,-6,1,44.768762
56438,Browerville,MN,46.149276,-94.83088,-6,1,46.149276
55708,Biwabik,MN,47.533314,-92.34084,-6,1,47.533314
56258,Marshall,MN,44.446885,-95.77281,-6,1,44.446885
55744,Grand Rapids,MN,47.243062,-93.52599,-6,1,47.243062
55815,Duluth,MN,47.640367,-92.442797,-6,1,47.640367
55066,Red Wing,MN,44.539036,-92.53637,-6,1,44.539036
55067,Rock Creek,MN,46.074687,-92.718004,-6,1,46.074687
55386,Victoria,MN,44.858595,-93.66341,-6,1,44.858595
56435,Backus,MN,46.823666,-94.50471,-6,1,46.823666
55780,Sawyer,MN,46.670691,-92.69235,-6,1,46.670691
55971,Rushford,MN,43.80784,-91.75117,-6,1,43.80784
56013,Blue Earth,MN,43.630763,-94.10129,-6,1,43.630763
56591,White Earth,MN,46.933961,-95.678375,-6,1,46.933961
56379,Sauk Rapids,MN,45.608178,-94.13838,-6,1,45.608178
56180,Walnut Grove,MN,44.249331,-95.46821,-6,1,44.249331
56248,Herman,MN,45.800145,-96.13895,-6,1,45.800145
56520,Breckenridge,MN,46.27324,-96.54888,-6,1,46.27324
55057,Northfield,MN,44.459969,-93.16623,-6,1,44.459969
56032,Freeborn,MN,43.766208,-93.56339,-6,1,43.766208
56311,Barrett,MN,45.902998,-95.88297,-6,1,45.902998
56253,Lake Lillian,MN,44.959237,-94.88831,-6,1,44.959237
55581,Monticello,MN,45.200875,-93.888099,-6,1,45.200875
55951,Le Roy,MN,43.525845,-92.51616,-6,1,43.525845
55068,Rosemount,MN,44.732105,-93.13437,-6,1,44.732105
55561,Monticello,MN,44.805487,-93.766524,-6,1,44.805487
56072,New Richland,MN,43.899778,-93.53178,-6,1,43.899778
56502,Detroit Lakes,MN,46.933961,-95.678375,-6,1,46.933961
56524,Clitherall,MN,46.235125,-95.61543,-6,1,46.235125
56401,Brainerd,MN,46.352758,-94.16289,-6,1,46.352758
55344,Eden Prairie,MN,44.867013,-93.42557,-6,1,44.867013
56755,Saint Vincent,MN,48.954448,-97.13949,-6,1,48.954448
56303,Saint Cloud,MN,45.568516,-94.19251,-6,1,45.568516
56341,Holmes City,MN,45.830998,-95.541618,-6,1,45.830998
55563,Monticello,MN,44.805487,-93.766524,-6,1,44.805487
56080,Saint Clair,MN,44.080713,-93.85663,-6,1,44.080713
55906,Rochester,MN,44.064733,-92.44427,-6,1,44.064733
56231,Danvers,MN,45.27133,-95.7711,-6,1,45.27133
55416,Minneapolis,MN,44.946664,-93.34215,-6,1,44.946664
56326,Evansville,MN,46.011931,-95.68104,-6,1,46.011931
55425,Minneapolis,MN,44.846765,-93.2449,-6,1,44.846765
55756,Kerrick,MN,46.374991,-92.59795,-6,1,46.374991
56134,Hardwick,MN,43.783098,-96.22202,-6,1,43.783098
56152,Lamberton,MN,44.227021,-95.28014,-6,1,44.227021
56347,Long Prairie,MN,45.973572,-94.8582,-6,1,45.973572
56456,Jenkins,MN,46.650706,-94.33651,-6,1,46.650706
55391,Wayzata,MN,44.963063,-93.52912,-6,1,44.963063
55440,Minneapolis,MN,45.015914,-93.47188,-6,1,45.015914
55717,Canyon,MN,47.058166,-92.46078,-6,1,47.058166
55320,Clearwater,MN,45.387625,-94.0599,-6,1,45.387625
55188,Saint Paul,MN,45.005902,-93.105869,-6,1,45.005902
56687,Wilton,MN,47.501402,-94.99344,-6,1,47.501402
56459,Lake Hubert,MN,46.498749,-94.251926,-6,1,46.498749
56001,Mankato,MN,44.15644,-93.99388,-6,1,44.15644
55783,Sturgeon Lake,MN,46.379971,-92.82748,-6,1,46.379971
56252,Kerkhoven,MN,45.18553,-95.30198,-6,1,45.18553
56216,Blomkest,MN,44.945988,-95.05923,-6,1,44.945988
56286,St. Leo,MN,44.716494,-96.054791,-6,1,44.716494
56581,Shelly,MN,47.457626,-96.78723,-6,1,47.457626
55726,Cromwell,MN,46.667284,-92.87081,-6,1,46.667284
56472,Pequot Lakes,MN,46.602684,-94.29986,-6,1,46.602684
56235,Donnelly,MN,45.697239,-96.01767,-6,1,45.697239
55017,Dalbo,MN,45.677366,-93.42013,-6,1,45.677366
56340,Holdingford,MN,45.749908,-94.45647,-6,1,45.749908
56525,Comstock,MN,46.659932,-96.74693,-6,1,46.659932
56293,Wabasso,MN,44.403815,-95.25784,-6,1,44.403815
55707,Barnum,MN,46.533977,-92.62697,-6,1,46.533977
55917,Blooming Prairie,MN,43.88481,-93.07546,-6,1,43.88481
56307,Albany,MN,45.632455,-94.58257,-6,1,45.632455
55480,Minneapolis,MN,45.015914,-93.47188,-6,1,45.015914
56076,Oakland,MN,43.671266,-93.11918,-6,1,43.671266
55702,Alborn,MN,46.956644,-92.63972,-6,1,46.956644
55771,Orr,MN,48.098627,-92.80495,-6,1,48.098627
55701,Adolph,MN,47.640367,-92.442797,-6,1,47.640367
55594,Young America,MN,44.805487,-93.766524,-6,1,44.805487
55758,Kinney,MN,47.511214,-92.74026,-6,1,47.511214
55781,Side Lake,MN,47.672765,-93.05481,-6,1,47.672765
56578,Rochert,MN,46.920986,-95.66842,-6,1,46.920986
56763,Warroad,MN,48.890886,-95.33831,-6,1,48.890886
56289,Sunburg,MN,45.344013,-95.22335,-6,1,45.344013
55556,Young America,MN,44.805487,-93.766524,-6,1,44.805487
55940,Hayfield,MN,43.885028,-92.80894,-6,1,43.885028
55713,Buhl,MN,47.49307,-92.77783,-6,1,47.49307
55455,Minneapolis,MN,44.971965,-93.23588,-6,1,44.971965
55901,Rochester,MN,44.048931,-92.49459,-6,1,44.048931
55150,Mendota,MN,44.884265,-93.16415,-6,1,44.884265
56514,Barnesville,MN,46.653912,-96.42891,-6,1,46.653912
55614,Silver Bay,MN,47.314743,-91.25765,-6,1,47.314743
56399,Saint Cloud,MN,45.52886,-94.593338,-6,1,45.52886
56740,Noyes,MN,48.771938,-96.812921,-6,1,48.771938
55353,Kimball,MN,45.328802,-94.32528,-6,1,45.328802
55313,Buffalo,MN,45.175558,-93.85441,-6,1,45.175558
56737,Middle River,MN,48.436061,-96.06973,-6,1,48.436061
56302,Saint Cloud,MN,45.49343,-94.643922,-6,1,45.49343
56355,Nelson,MN,45.92084,-95.23965,-6,1,45.92084
55746,Hibbing,MN,47.413817,-92.94228,-6,1,47.413817
55417,Minneapolis,MN,44.905365,-93.23662,-6,1,44.905365
56548,Halstad,MN,47.36461,-96.78265,-6,1,47.36461
56312,Belgrade,MN,45.460931,-94.96697,-6,1,45.460931
56115,Balaton,MN,44.227802,-95.9021,-6,1,44.227802
56580,Sabin,MN,46.754039,-96.63715,-6,1,46.754039
55805,Duluth,MN,46.798339,-92.09568,-6,1,46.798339
55348,Maple Plain,MN,44.848263,-93.398727,-6,1,44.848263
56020,Conger,MN,43.613686,-93.53072,-6,1,43.613686
56329,Foley,MN,45.695411,-93.90417,-6,1,45.695411
55349,Howard Lake,MN,45.064272,-94.07175,-6,1,45.064272
55745,Grand Rapids,MN,47.087782,-93.921429,-6,1,47.087782
55051,Mora,MN,45.897003,-93.29452,-6,1,45.897003
55909,Adams,MN,43.564175,-92.72645,-6,1,43.564175
56647,Hines,MN,47.666705,-94.61868,-6,1,47.666705
56425,Baxter,MN,46.347175,-94.27017,-6,1,46.347175
55787,Tamarack,MN,46.679313,-93.13241,-6,1,46.679313
55802,Duluth,MN,46.774593,-92.09206,-6,1,46.774593
55961,Ostrander,MN,43.6122,-92.46452,-6,1,43.6122
55370,Plato,MN,44.787651,-94.04714,-6,1,44.787651
55346,Eden Prairie,MN,44.880435,-93.4869,-6,1,44.880435
55903,Rochester,MN,43.996613,-92.540929,-6,1,43.996613
55703,Angora,MN,47.764569,-92.76689,-6,1,47.764569
56256,Madison,MN,45.036047,-96.19573,-6,1,45.036047
55016,Cottage Grove,MN,44.830966,-92.93739,-6,1,44.830966
56119,Brewster,MN,43.702735,-95.46946,-6,1,43.702735
56173,Steen,MN,43.521947,-96.24301,-6,1,43.521947
56349,Lowry,MN,45.728732,-95.52504,-6,1,45.728732
55709,Bovey,MN,47.372262,-93.38998,-6,1,47.372262
56120,Butterfield,MN,43.957826,-94.79571,-6,1,43.957826
56344,Lastrup,MN,46.061307,-94.208731,-6,1,46.061307
55046,Lonsdale,MN,44.464394,-93.42243,-6,1,44.464394
55382,South Haven,MN,45.299358,-94.19821,-6,1,45.299358
56210,Barry,MN,45.559291,-96.558886,-6,1,45.559291
55010,Castle Rock,MN,44.544465,-93.15353,-6,1,44.544465
56229,Cottonwood,MN,44.609098,-95.70555,-6,1,44.609098
56352,Melrose,MN,45.659491,-94.81417,-6,1,45.659491
56071,New Prague,MN,44.546463,-93.57848,-6,1,44.546463
55742,Goodland,MN,47.169979,-93.13179,-6,1,47.169979
56519,Borup,MN,47.158015,-96.51487,-6,1,47.158015
56660,Mizpah,MN,47.954759,-94.20965,-6,1,47.954759
55049,Medford,MN,44.172277,-93.23924,-6,1,44.172277
55442,Minneapolis,MN,45.046701,-93.42892,-6,1,45.046701
56356,New Munich,MN,45.628804,-94.75466,-6,1,45.628804
56093,Waseca,MN,44.067673,-93.5103,-6,1,44.067673
56362,Paynesville,MN,45.389395,-94.70519,-6,1,45.389395
55323,Crystal Bay,MN,45.015914,-93.47188,-6,1,45.015914
55586,Monticello,MN,45.200875,-93.888099,-6,1,45.200875
56756,Salol,MN,48.869494,-95.51436,-6,1,48.869494
56317,Buckman,MN,46.061307,-94.208731,-6,1,46.061307
56670,Redby,MN,47.854118,-94.93168,-6,1,47.854118
55934,Eyota,MN,44.006609,-92.24856,-6,1,44.006609
55315,Carver,MN,44.736595,-93.65619,-6,1,44.736595
56342,Isle,MN,46.212757,-93.45729,-6,1,46.212757
56633,Cass Lake,MN,47.373207,-94.58834,-6,1,47.373207
55002,Almelund,MN,45.513447,-92.894239,-6,1,45.513447
55072,Sandstone,MN,46.131798,-92.71377,-6,1,46.131798
55766,Melrude,MN,47.249626,-92.412343,-6,1,47.249626
55362,Monticello,MN,45.301337,-93.80774,-6,1,45.301337
56324,Dalton,MN,46.169964,-95.90465,-6,1,46.169964
56636,Deer River,MN,47.382872,-93.84832,-6,1,47.382872
56222,Clara City,MN,44.974538,-95.36594,-6,1,44.974538
56266,Morgan,MN,44.417533,-94.91902,-6,1,44.417533
56443,Cushing,MN,46.194584,-94.6196,-6,1,46.194584
55967,Racine,MN,43.786802,-92.50425,-6,1,43.786802
55450,Minneapolis,MN,44.882365,-93.20847,-6,1,44.882365
56153,Leota,MN,43.834517,-96.0186,-6,1,43.834517
55102,Saint Paul,MN,44.935315,-93.12049,-6,1,44.935315
55793,Warba,MN,47.116453,-93.26881,-6,1,47.116453
56081,Saint James,MN,43.986563,-94.63345,-6,1,43.986563
56263,Milroy,MN,44.417337,-95.54999,-6,1,44.417337
56501,Detroit Lakes,MN,46.809965,-95.8518,-6,1,46.809965
55122,Saint Paul,MN,44.804548,-93.19871,-6,1,44.804548
56283,Redwood Falls,MN,44.540923,-95.12732,-6,1,44.540923
56544,Frazee,MN,46.742349,-95.62935,-6,1,46.742349
55361,Minnetonka Beach,MN,44.940212,-93.592735,-6,1,44.940212
56534,Erhard,MN,46.470638,-96.01013,-6,1,46.470638
56430,Ah Gwah Ching,MN,46.862332,-94.641872,-6,1,46.862332
56588,Vining,MN,46.246571,-95.5305,-6,1,46.246571
55085,Vermillion,MN,44.674317,-92.96823,-6,1,44.674317
56123,Currie,MN,44.084381,-95.59321,-6,1,44.084381
56374,Saint Joseph,MN,45.582653,-94.32974,-6,1,45.582653
55487,Minneapolis,MN,45.015914,-93.47188,-6,1,45.015914
55350,Hutchinson,MN,44.896255,-94.38604,-6,1,44.896255
56577,Richwood,MN,46.933961,-95.678375,-6,1,46.933961
56064,Manchester,MN,43.723693,-93.45161,-6,1,43.723693
56274,Norcross,MN,45.897971,-96.24441,-6,1,45.897971
55926,Dexter,MN,43.731945,-92.70852,-6,1,43.731945
55127,Saint Paul,MN,45.076708,-93.0828,-6,1,45.076708
55558,Young America,MN,44.805487,-93.766524,-6,1,44.805487
56553,Kent,MN,46.434718,-96.62429,-6,1,46.434718
56646,Gully,MN,47.771933,-95.64403,-6,1,47.771933
55404,Minneapolis,MN,44.963365,-93.26179,-6,1,44.963365
56141,Iona,MN,43.884657,-95.77444,-6,1,43.884657
56028,Elysian,MN,44.207288,-93.68716,-6,1,44.207288
56516,Bejou,MN,47.4514,-95.98766,-6,1,47.4514
55449,Minneapolis,MN,45.168287,-93.20001,-6,1,45.168287
55568,Young America,MN,44.805487,-93.766524,-6,1,44.805487
56158,Magnolia,MN,43.642511,-96.06011,-6,1,43.642511
55473,Minneapolis,MN,44.805487,-93.766524,-6,1,44.805487
56280,Porter,MN,44.633159,-96.16532,-6,1,44.633159
56393,Saint Cloud,MN,45.52886,-94.593338,-6,1,45.52886
56569,Ogema,MN,47.093608,-95.84166,-6,1,47.093608
56731,Humboldt,MN,48.909857,-97.09566,-6,1,48.909857
55321,Cokato,MN,45.085142,-94.18748,-6,1,45.085142
55765,Meadowlands,MN,47.086392,-92.75843,-6,1,47.086392
55371,Princeton,MN,45.576431,-93.57644,-6,1,45.576431
55810,Duluth,MN,46.753414,-92.24355,-6,1,46.753414
56666,Ponemah,MN,48.018746,-94.87594,-6,1,48.018746
56685,Waskish,MN,48.153759,-94.51934,-6,1,48.153759
56537,Fergus Falls,MN,46.282084,-96.06798,-6,1,46.282084
56542,Fosston,MN,47.571567,-95.73784,-6,1,47.571567
56221,Chokio,MN,45.556847,-96.1897,-6,1,45.556847
56273,New London,MN,45.327429,-94.99921,-6,1,45.327429
56653,Littlefork,MN,48.366833,-93.56367,-6,1,48.366833
56042,Hartland,MN,43.796535,-93.49143,-6,1,43.796535
55553,Young America,MN,44.805487,-93.766524,-6,1,44.805487
56181,Welcome,MN,43.672105,-94.61716,-6,1,43.672105
55314,Buffalo Lake,MN,44.751001,-94.60782,-6,1,44.751001
56007,Albert Lea,MN,43.652042,-93.36916,-6,1,43.652042
55904,Rochester,MN,43.988708,-92.42937,-6,1,43.988708
56297,Wood Lake,MN,44.6367,-95.55359,-6,1,44.6367
55443,Minneapolis,MN,45.108581,-93.33988,-6,1,45.108581
56246,Hawick,MN,45.34373,-94.83013,-6,1,45.34373
55117,Saint Paul,MN,44.989065,-93.10666,-6,1,44.989065
56130,Florence,MN,44.238659,-96.052227,-6,1,44.238659
55008,Cambridge,MN,45.566735,-93.24381,-6,1,45.566735
56161,Okabena,MN,43.724852,-95.32545,-6,1,43.724852
55001,Afton,MN,44.903133,-92.81904,-6,1,44.903133
55123,Saint Paul,MN,44.804048,-93.13378,-6,1,44.804048
55796,Winton,MN,47.930468,-91.79943,-6,1,47.930468
56546,Georgetown,MN,47.10033,-96.74309,-6,1,47.10033
56726,Greenbush,MN,48.698749,-96.20637,-6,1,48.698749
56031,Fairmont,MN,43.646916,-94.45856,-6,1,43.646916
56034,Garden City,MN,44.029058,-94.18186,-6,1,44.029058
56043,Hayward,MN,43.65048,-93.224,-6,1,43.65048
56682,Swift,MN,48.769244,-95.747559,-6,1,48.769244
55418,Minneapolis,MN,45.019315,-93.24304,-6,1,45.019315
55170,Saint Paul,MN,45.005902,-93.105869,-6,1,45.005902
55383,Norwood,MN,44.805487,-93.766524,-6,1,44.805487
55410,Minneapolis,MN,44.911564,-93.31947,-6,1,44.911564
55458,Minneapolis,MN,45.015914,-93.47188,-6,1,45.015914
55935,Fountain,MN,43.74676,-92.12889,-6,1,43.74676
56358,Ogilvie,MN,45.831767,-93.44162,-6,1,45.831767
55388,Watertown,MN,44.955136,-93.84467,-6,1,44.955136
56652,Leonard,MN,47.702771,-95.22132,-6,1,47.702771
56681,Squaw Lake,MN,47.617774,-94.24098,-6,1,47.617774
55101,Saint Paul,MN,44.964852,-93.08397,-6,1,44.964852
55575,Howard Lake,MN,45.015914,-93.47188,-6,1,45.015914
55129,Saint Paul,MN,44.896938,-92.90241,-6,1,44.896938
56571,Ottertail,MN,46.428432,-95.559,-6,1,46.428432
55551,Young America,MN,44.805487,-93.766524,-6,1,44.805487
55590,Monticello,MN,45.200875,-93.888099,-6,1,45.200875
56264,Minneota,MN,44.58701,-95.98153,-6,1,44.58701
56316,Brooten,MN,45.510591,-95.13636,-6,1,45.510591
56684,Trail,MN,47.855588,-95.69895,-6,1,47.855588
56364,Pierz,MN,45.996396,-94.08461,-6,1,45.996396
55373,Rockford,MN,45.087513,-93.73548,-6,1,45.087513
55807,Duluth,MN,46.738841,-92.16969,-6,1,46.738841
55445,Minneapolis,MN,45.112742,-93.3789,-6,1,45.112742
55741,Gilbert,MN,47.4741,-92.40533,-6,1,47.4741
55576,Maple Plain,MN,45.015914,-93.47188,-6,1,45.015914
55171,Saint Paul,MN,45.005902,-93.105869,-6,1,45.005902
55560,Young America,MN,44.805487,-93.766524,-6,1,44.805487
56733,Kennedy,MN,48.634961,-96.92156,-6,1,48.634961
55338,Green Isle,MN,44.670908,-94.01337,-6,1,44.670908
55423,Minneapolis,MN,44.877164,-93.28124,-6,1,44.877164
56021,Courtland,MN,44.277333,-94.31424,-6,1,44.277333
56715,Brooks,MN,47.808866,-95.97713,-6,1,47.808866
55120,Saint Paul,MN,44.873398,-93.14538,-6,1,44.873398
56165,Reading,MN,43.725227,-95.7032,-6,1,43.725227
55041,Lake City,MN,44.42278,-92.2948,-6,1,44.42278
56186,Woodstock,MN,44.028354,-96.07063,-6,1,44.028354
56563,Moorhead,MN,46.890034,-96.506156,-6,1,46.890034
55983,Wanamingo,MN,44.285672,-92.79816,-6,1,44.285672
55724,Cotton,MN,47.172574,-92.41048,-6,1,47.172574
55027,Goodhue,MN,44.408846,-92.63312,-6,1,44.408846
56335,Greenwald,MN,45.601429,-94.85864,-6,1,45.601429
55555,Young America,MN,44.805487,-93.766524,-6,1,44.805487
56327,Farwell,MN,45.778773,-95.60302,-6,1,45.778773
56237,Echo,MN,44.616243,-95.43173,-6,1,44.616243
56281,Prinsburg,MN,44.945831,-95.17628,-6,1,44.945831
55485,Minneapolis,MN,45.015914,-93.47188,-6,1,45.015914
56010,Amboy,MN,43.899907,-94.20634,-6,1,43.899907
56046,Hope,MN,43.955103,-93.274017,-6,1,43.955103
55921,Caledonia,MN,43.630012,-91.48667,-6,1,43.630012
56658,Margie,MN,48.27888,-93.755536,-6,1,48.27888
56339,Hoffman,MN,45.825031,-95.81104,-6,1,45.825031
56686,Williams,MN,48.786139,-94.91418,-6,1,48.786139
55332,Fairfax,MN,44.529702,-94.71718,-6,1,44.529702
55082,Stillwater,MN,45.054551,-92.82581,-6,1,45.054551
55103,Saint Paul,MN,44.964115,-93.12261,-6,1,44.964115
56453,Hewitt,MN,46.32091,-95.14567,-6,1,46.32091
55785,Swatara,MN,46.878205,-93.70721,-6,1,46.878205
56023,Delavan,MN,43.782104,-94.01341,-6,1,43.782104
55172,Saint Paul,MN,45.005902,-93.105869,-6,1,45.005902
55191,Saint Paul,MN,45.005902,-93.105869,-6,1,45.005902
55816,Duluth,MN,47.640367,-92.442797,-6,1,47.640367
55736,Floodwood,MN,46.929033,-92.90614,-6,1,46.929033
56384,Upsala,MN,45.80679,-94.57067,-6,1,45.80679
55767,Moose Lake,MN,46.44429,-92.7699,-6,1,46.44429
55972,Saint Charles,MN,43.977555,-92.06276,-6,1,43.977555
56128,Edgerton,MN,43.89387,-96.1285,-6,1,43.89387
56014,Bricelyn,MN,43.589604,-93.81676,-6,1,43.589604
55943,Houston,MN,43.769776,-91.57534,-6,1,43.769776
56232,Dawson,MN,44.932368,-96.04823,-6,1,44.932368
56354,Miltona,MN,46.063391,-95.28168,-6,1,46.063391
56325,Elrosa,MN,45.562459,-94.94661,-6,1,45.562459
56760,Viking,MN,48.232438,-96.44919,-6,1,48.232438
56118,Bingham Lake,MN,43.936146,-95.02938,-6,1,43.936146
55112,Saint Paul,MN,45.076365,-93.19335,-6,1,45.076365
55385,Stewart,MN,44.724926,-94.49346,-6,1,44.724926
55712,Bruno,MN,46.275431,-92.57886,-6,1,46.275431
56627,Big Falls,MN,48.186112,-93.80726,-6,1,48.186112
56183,Westbrook,MN,44.043567,-95.41116,-6,1,44.043567
56113,Arco,MN,44.398668,-96.17095,-6,1,44.398668
56078,Pemberton,MN,44.007228,-93.77764,-6,1,44.007228
55044,Lakeville,MN,44.669564,-93.26654,-6,1,44.669564
55468,Minneapolis,MN,45.015914,-93.47188,-6,1,45.015914
56732,Karlstad,MN,48.565296,-96.47578,-6,1,48.565296
55318,Chaska,MN,44.809954,-93.6105,-6,1,44.809954
56132,Garvin,MN,44.212536,-95.75998,-6,1,44.212536
55616,Two Harbors,MN,47.077723,-91.66464,-6,1,47.077723
56009,Alden,MN,43.667207,-93.55598,-6,1,43.667207
56330,Foreston,MN,45.732493,-93.73102,-6,1,45.732493
55595,Loretto,MN,45.015914,-93.47188,-6,1,45.015914
56388,Mount Morris,MN,45.946528,-93.84788,-6,1,45.946528
55426,Minneapolis,MN,44.952064,-93.37795,-6,1,44.952064
56050,Kasota,MN,44.28491,-93.95806,-6,1,44.28491
56318,Burtrum,MN,45.85303,-94.67459,-6,1,45.85303
56720,Donaldson,MN,48.574128,-96.89632,-6,1,48.574128
55596,Loretto,MN,45.015914,-93.47188,-6,1,45.015914
56467,Nevis,MN,46.970017,-94.85013,-6,1,46.970017
56584,Twin Valley,MN,47.245894,-96.24825,-6,1,47.245894
56723,Fisher,MN,47.826487,-96.83308,-6,1,47.826487
55562,Young America,MN,44.805487,-93.766524,-6,1,44.805487
56345,Little Falls,MN,45.994029,-94.37183,-6,1,45.994029
55725,Crane Lake,MN,48.262021,-92.61519,-6,1,48.262021
56090,Vernon Center,MN,43.95885,-94.22403,-6,1,43.95885
56211,Beardsley,MN,45.593033,-96.6879,-6,1,45.593033
55012,Center City,MN,45.41766,-92.80597,-6,1,45.41766
55397,Young America,MN,44.801162,-93.92368,-6,1,44.801162
55530,Elk River,MN,45.281604,-93.546333,-6,1,45.281604
55761,McKinley,MN,47.512426,-92.409999,-6,1,47.512426
56387,Waite Park,MN,45.550378,-94.22429,-6,1,45.550378
55438,Minneapolis,MN,44.8257,-93.38212,-6,1,44.8257
56716,Crookston,MN,47.761982,-96.58055,-6,1,47.761982
55310,Bird Island,MN,44.761856,-94.8845,-6,1,44.761856
55924,Claremont,MN,44.035716,-93.01627,-6,1,44.035716
55459,Minneapolis,MN,45.015914,-93.47188,-6,1,45.015914
